ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* app/src/main/res/drawable-xhdpi/ic_stop_white_24dp.png
* app/src/main/res/drawable-xhdpi/ic_swipe_circle_bottom.png
* app/src/main/res/drawable-xhdpi/ic_swipe_circle_dark.png
* app/src/main/res/drawable-xhdpi/ic_swipe_circle_light.png
* app/src/main/res/drawable-xhdpi/ic_swipe_circle_top.png
* app/src/main/res/drawable-xhdpi/ic_tab_alarm_activated.png
* app/src/main/res/drawable-xhdpi/ic_tab_alarm_normal.png
* app/src/main/res/drawable-xhdpi/ic_tab_clock_activated.png
* app/src/main/res/drawable-xhdpi/ic_tab_clock_normal.png
* app/src/main/res/drawable-xhdpi/ic_tab_stopwatch_activated.png
* app/src/main/res/drawable-xhdpi/ic_tab_stopwatch_normal.png
* app/src/main/res/drawable-xhdpi/ic_tab_timer_activated.png
* app/src/main/res/drawable-xhdpi/ic_tab_timer_normal.png
* app/src/main/res/drawable-xhdpi/stat_notify_alarm.png
* app/src/main/res/drawable-xhdpi/stat_notify_stopwatch.png
* app/src/main/res/drawable-xhdpi/stat_notify_timer.png
* app/src/main/res/drawable-xxhdpi/
* app/src/main/res/drawable-xxhdpi/alarm_background_expanded.9.png
* app/src/main/res/drawable-xxhdpi/appwidget_clock_dial.png
* app/src/main/res/drawable-xxhdpi/appwidget_clock_hour.png
* app/src/main/res/drawable-xxhdpi/appwidget_clock_minute.png
* app/src/main/res/drawable-xxhdpi/bg_day_selected.png
* app/src/main/res/drawable-xxhdpi/bg_edittext_activated.9.png
* app/src/main/res/drawable-xxhdpi/bg_edittext_default.9.png
* app/src/main/res/drawable-xxhdpi/bg_gray_circle.png
* app/src/main/res/drawable-xxhdpi/clock_analog_dial.png
* app/src/main/res/drawable-xxhdpi/clock_analog_hour.png
* app/src/main/res/drawable-xxhdpi/clock_analog_minute.png
* app/src/main/res/drawable-xxhdpi/clock_analog_second.png
* app/src/main/res/drawable-xxhdpi/ic_add_timer.png
* app/src/main/res/drawable-xxhdpi/ic_add_white_24dp.png
* app/src/main/res/drawable-xxhdpi/ic_alarm_off_white_24dp.png
* app/src/main/res/drawable-xxhdpi/ic_alarm_off_white_80dp.png
* app/src/main/res/drawable-xxhdpi/ic_alarm_small_12dp.png
* app/src/main/res/drawable-xxhdpi/ic_alarm_small_18dp.png
* app/src/main/res/drawable-xxhdpi/ic_alarm_small_24dp.png
* app/src/main/res/drawable-xxhdpi/ic_backspace_disabled.png
* app/src/main/res/drawable-xxhdpi/ic_backspace_normal.png
* app/src/main/res/drawable-xxhdpi/ic_cancel.png
* app/src/main/res/drawable-xxhdpi/ic_delete.png
* app/src/main/res/drawable-xxhdpi/ic_delete_small.png
* app/src/main/res/drawable-xxhdpi/ic_expand_down.png
* app/src/main/res/drawable-xxhdpi/ic_fab_alarm.png
* app/src/main/res/drawable-xxhdpi/ic_label_normal.png
* app/src/main/res/drawable-xxhdpi/ic_label_pressed.png
* app/src/main/res/drawable-xxhdpi/ic_language_white_24dp.png
* app/src/main/res/drawable-xxhdpi/ic_lap.png
* app/src/main/res/drawable-xxhdpi/ic_lap_white_24dp.png
* app/src/main/res/drawable-xxhdpi/ic_noalarms.png
* app/src/main/res/drawable-xxhdpi/ic_pause_white_24dp.png
* app/src/main/res/drawable-xxhdpi/ic_plusone.png
* app/src/main/res/drawable-xxhdpi/ic_reset.png
* app/src/main/res/drawable-xxhdpi/ic_reset_white_24dp.png
* app/src/main/res/drawable-xxhdpi/ic_ringtone.png
* app/src/main/res/drawable-xxhdpi/ic_share.png
* app/src/main/res/drawable-xxhdpi/ic_snooze_white_24dp.png
* app/src/main/res/drawable-xxhdpi/ic_snooze_white_80dp.png
* app/src/main/res/drawable-xxhdpi/ic_start_white_24dp.png
* app/src/main/res/drawable-xxhdpi/ic_stop_white_24dp.png
* app/src/main/res/drawable-xxhdpi/ic_swipe_circle_bottom.png
* app/src/main/res/drawable-xxhdpi/ic_swipe_circle_dark.png
* app/src/main/res/drawable-xxhdpi/ic_swipe_circle_light.png
* app/src/main/res/drawable-xxhdpi/ic_swipe_circle_top.png
* app/src/main/res/drawable-xxhdpi/ic_tab_alarm_activated.png
* app/src/main/res/drawable-xxhdpi/ic_tab_alarm_normal.png
* app/src/main/res/drawable-xxhdpi/ic_tab_clock_activated.png
* app/src/main/res/drawable-xxhdpi/ic_tab_clock_normal.png
* app/src/main/res/drawable-xxhdpi/ic_tab_stopwatch_activated.png
* app/src/main/res/drawable-xxhdpi/ic_tab_stopwatch_normal.png
* app/src/main/res/drawable-xxhdpi/ic_tab_timer_activated.png
* app/src/main/res/drawable-xxhdpi/ic_tab_timer_normal.png
* app/src/main/res/drawable-xxhdpi/stat_notify_alarm.png
* app/src/main/res/drawable-xxhdpi/stat_notify_stopwatch.png
* app/src/main/res/drawable-xxhdpi/stat_notify_timer.png
* app/src/main/res/drawable-xxxhdpi/
* app/src/main/res/drawable-xxxhdpi/alarm_background_expanded.9.png
* app/src/main/res/drawable-xxxhdpi/appwidget_clock_dial.png
* app/src/main/res/drawable-xxxhdpi/appwidget_clock_hour.png
* app/src/main/res/drawable-xxxhdpi/appwidget_clock_minute.png
* app/src/main/res/drawable-xxxhdpi/bg_day_selected.png
* app/src/main/res/drawable-xxxhdpi/bg_gray_circle.png
* app/src/main/res/drawable-xxxhdpi/clock_analog_dial.png
* app/src/main/res/drawable-xxxhdpi/clock_analog_hour.png
* app/src/main/res/drawable-xxxhdpi/clock_analog_minute.png
* app/src/main/res/drawable-xxxhdpi/clock_analog_second.png
* app/src/main/res/drawable-xxxhdpi/ic_add_timer.png
* app/src/main/res/drawable-xxxhdpi/ic_add_white_24dp.png
* app/src/main/res/drawable-xxxhdpi/ic_alarm_off_white_24dp.png
* app/src/main/res/drawable-xxxhdpi/ic_alarm_small_12dp.png
* app/src/main/res/drawable-xxxhdpi/ic_alarm_small_18dp.png
* app/src/main/res/drawable-xxxhdpi/ic_alarm_small_24dp.png
* app/src/main/res/drawable-xxxhdpi/ic_backspace_disabled.png
* app/src/main/res/drawable-xxxhdpi/ic_backspace_normal.png
* app/src/main/res/drawable-xxxhdpi/ic_cancel.png
* app/src/main/res/drawable-xxxhdpi/ic_delete.png
* app/src/main/res/drawable-xxxhdpi/ic_delete_small.png
* app/src/main/res/drawable-xxxhdpi/ic_expand_down.png
* app/src/main/res/drawable-xxxhdpi/ic_fab_alarm.png
* app/src/main/res/drawable-xxxhdpi/ic_label_normal.png
* app/src/main/res/drawable-xxxhdpi/ic_label_pressed.png
* app/src/main/res/drawable-xxxhdpi/ic_language_white_24dp.png
* app/src/main/res/drawable-xxxhdpi/ic_lap.png
* app/src/main/res/drawable-xxxhdpi/ic_lap_white_24dp.png
* app/src/main/res/drawable-xxxhdpi/ic_noalarms.png
* app/src/main/res/drawable-xxxhdpi/ic_pause_white_24dp.png
* app/src/main/res/drawable-xxxhdpi/ic_plusone.png
* app/src/main/res/drawable-xxxhdpi/ic_reset.png
* app/src/main/res/drawable-xxxhdpi/ic_reset_white_24dp.png
* app/src/main/res/drawable-xxxhdpi/ic_ringtone.png
* app/src/main/res/drawable-xxxhdpi/ic_share.png
* app/src/main/res/drawable-xxxhdpi/ic_snooze_white_24dp.png
* app/src/main/res/drawable-xxxhdpi/ic_start_white_24dp.png
* app/src/main/res/drawable-xxxhdpi/ic_stop_white_24dp.png
* app/src/main/res/drawable-xxxhdpi/ic_swipe_circle_bottom.png
* app/src/main/res/drawable-xxxhdpi/ic_swipe_circle_dark.png
* app/src/main/res/drawable-xxxhdpi/ic_swipe_circle_light.png
* app/src/main/res/drawable-xxxhdpi/ic_swipe_circle_top.png
* app/src/main/res/drawable-xxxhdpi/ic_tab_alarm_activated.png
* app/src/main/res/drawable-xxxhdpi/ic_tab_alarm_normal.png
* app/src/main/res/drawable-xxxhdpi/ic_tab_clock_activated.png
* app/src/main/res/drawable-xxxhdpi/ic_tab_clock_normal.png
* app/src/main/res/drawable-xxxhdpi/ic_tab_stopwatch_activated.png
* app/src/main/res/drawable-xxxhdpi/ic_tab_stopwatch_normal.png
* app/src/main/res/drawable-xxxhdpi/ic_tab_timer_activated.png
* app/src/main/res/drawable-xxxhdpi/ic_tab_timer_normal.png
* app/src/main/res/drawable-xxxhdpi/stat_notify_alarm.png
* app/src/main/res/drawable-xxxhdpi/stat_notify_stopwatch.png
* app/src/main/res/drawable-xxxhdpi/stat_notify_timer.png
* app/src/main/res/drawable/
* app/src/main/res/drawable/bg_circle_accent.xml
* app/src/main/res/drawable/bg_circle_white.xml
* app/src/main/res/drawable/clock_analog_dial_mipmap.xml
* app/src/main/res/drawable/clock_analog_hour_mipmap.xml
* app/src/main/res/drawable/clock_analog_minute_mipmap.xml
* app/src/main/res/drawable/clock_analog_second_mipmap.xml
* app/src/main/res/drawable/divider.xml
* app/src/main/res/drawable/fastscroll_preview.xml
* app/src/main/res/drawable/fastscroll_thumb.xml
* app/src/main/res/drawable/fastscroll_track.xml
* app/src/main/res/drawable/floating_action_button.xml
* app/src/main/res/drawable/horizontal_divider.xml
* app/src/main/res/drawable/ic_add_24dp.xml
* app/src/main/res/drawable/ic_alarm.xml
* app/src/main/res/drawable/ic_alarm_off_24dp.xml
* app/src/main/res/drawable/ic_backspace.xml
* app/src/main/res/drawable/ic_clock.xml
* app/src/main/res/drawable/ic_label.xml
* app/src/main/res/drawable/ic_pause_24dp.xml
* app/src/main/res/drawable/ic_reset_24dp.xml
* app/src/main/res/drawable/ic_snooze_24dp.xml
* app/src/main/res/drawable/ic_start_24dp.xml
* app/src/main/res/drawable/ic_stop_24dp.xml
* app/src/main/res/drawable/ic_stopwatch.xml
* app/src/main/res/drawable/ic_sw_lap_24dp.xml
* app/src/main/res/drawable/ic_sw_reset_24dp.xml
* app/src/main/res/drawable/ic_sw_start_24dp.xml
* app/src/main/res/drawable/ic_tab_alarm.xml
* app/src/main/res/drawable/ic_tab_clock.xml
* app/src/main/res/drawable/ic_tab_stopwatch.xml
* app/src/main/res/drawable/ic_tab_timer.xml
* app/src/main/res/drawable/ic_timer.xml
* app/src/main/res/drawable/notification_background.xml
* app/src/main/res/drawable/notification_icon_bg.xml
* app/src/main/res/drawable/toggle_circle.xml
* app/src/main/res/interpolator/
* app/src/main/res/interpolator/ic_clock_animation_interpolator_0.xml
* app/src/main/res/interpolator/ic_clock_animation_interpolator_1.xml
* app/src/main/res/interpolator/ic_stopwatch_button_translatex_interpolator.xml
* app/src/main/res/layout-land/
* app/src/main/res/layout-land/clock_fragment.xml
* app/src/main/res/layout-land/stopwatch_fragment.xml
* app/src/main/res/layout-land/time_setup_view.xml
* app/src/main/res/layout-land/world_clock_item.xml
* app/src/main/res/layout-sw600dp-land/
* app/src/main/res/layout-sw600dp-land/alarm_clock.xml
* app/src/main/res/layout-v21/
* app/src/main/res/layout-v21/stopwatch_notif_expanded.xml
* app/src/main/res/layout/
* app/src/main/res/layout/alarm_activity.xml
* app/src/main/res/layout/alarm_clock.xml
* app/src/main/res/layout/alarm_empty_view.xml
* app/src/main/res/layout/alarm_row.xml
* app/src/main/res/layout/alarm_time_collapsed.xml
* app/src/main/res/layout/alarm_time_expanded.xml
* app/src/main/res/layout/alarm_time_summary.xml
* app/src/main/res/layout/analog_appwidget.xml
* app/src/main/res/layout/blank_footer_view.xml
* app/src/main/res/layout/cities_activity.xml
* app/src/main/res/layout/city_list_header.xml
* app/src/main/res/layout/city_list_item.xml
* app/src/main/res/layout/clock_fragment.xml
* app/src/main/res/layout/crescendo_length_picker.xml
* app/src/main/res/layout/day_button.xml
* app/src/main/res/layout/desk_clock.xml
* app/src/main/res/layout/desk_clock_saver.xml
* app/src/main/res/layout/digital_appwidget.xml
* app/src/main/res/layout/digital_widget_time.xml
* app/src/main/res/layout/expired_timers_activity.xml
* app/src/main/res/layout/lap_view.xml
* app/src/main/res/layout/main_clock_frame.xml
* app/src/main/res/layout/preemptive_dismiss.xml
* app/src/main/res/layout/screensaver_settings.xml
* app/src/main/res/layout/selection_layout.xml
* app/src/main/res/layout/settings.xml
* app/src/main/res/layout/snooze_length_picker.xml
* app/src/main/res/layout/stopwatch_fragment.xml
* app/src/main/res/layout/stopwatch_notif_collapsed.xml
* app/src/main/res/layout/stopwatch_notif_expanded.xml
* app/src/main/res/layout/stopwatch_notification_icon.xml
* app/src/main/res/layout/three_keys_view.xml
* app/src/main/res/layout/time_setup_view.xml
* app/src/main/res/layout/timer_fragment.xml
* app/src/main/res/layout/timer_h_mm_ss_view.xml
* app/src/main/res/layout/timer_item.xml
* app/src/main/res/layout/timer_setup_buttons.xml
* app/src/main/res/layout/world_clock_item.xml
* app/src/main/res/layout/world_clock_label.xml
* app/src/main/res/layout/world_clock_list_item.xml
* app/src/main/res/layout/world_clock_remote_list_item.xml
* app/src/main/res/menu/
* app/src/main/res/menu/desk_clock_menu.xml
* app/src/main/res/mipmap-hdpi/
* app/src/main/res/mipmap-hdpi/ic_launcher_alarmclock.png
* app/src/main/res/mipmap-mdpi/
* app/src/main/res/mipmap-mdpi/ic_launcher_alarmclock.png
* app/src/main/res/mipmap-xhdpi/
* app/src/main/res/mipmap-xhdpi/ic_launcher_alarmclock.png
* app/src/main/res/mipmap-xxhdpi/
* app/src/main/res/mipmap-xxhdpi/ic_launcher_alarmclock.png
* app/src/main/res/mipmap-xxxhdpi/
* app/src/main/res/mipmap-xxxhdpi/ic_launcher_alarmclock.png
* app/src/main/res/raw/
* app/src/main/res/raw/alarm_expire.ogg
* app/src/main/res/raw/timer_expire.ogg
* app/src/main/res/values-af/
* app/src/main/res/values-af/array.xml
* app/src/main/res/values-af/strings.xml
* app/src/main/res/values-am/
* app/src/main/res/values-am/array.xml
* app/src/main/res/values-am/strings.xml
* app/src/main/res/values-ar/
* app/src/main/res/values-ar/array.xml
* app/src/main/res/values-ar/strings.xml
* app/src/main/res/values-az-rAZ/
* app/src/main/res/values-az-rAZ/array.xml
* app/src/main/res/values-az-rAZ/strings.xml
* app/src/main/res/values-b+sr+Latn/
* app/src/main/res/values-b+sr+Latn/array.xml
* app/src/main/res/values-b+sr+Latn/strings.xml
* app/src/main/res/values-be-rBY/
* app/src/main/res/values-be-rBY/array.xml
* app/src/main/res/values-be-rBY/strings.xml
* app/src/main/res/values-bg/
* app/src/main/res/values-bg/array.xml
* app/src/main/res/values-bg/strings.xml
* app/src/main/res/values-bn-rBD/
* app/src/main/res/values-bn-rBD/array.xml
* app/src/main/res/values-bn-rBD/strings.xml
* app/src/main/res/values-bs-rBA/
* app/src/main/res/values-bs-rBA/array.xml
* app/src/main/res/values-bs-rBA/strings.xml
* app/src/main/res/values-ca/
* app/src/main/res/values-ca/array.xml
* app/src/main/res/values-ca/strings.xml
* app/src/main/res/values-cs/
* app/src/main/res/values-cs/array.xml
* app/src/main/res/values-cs/strings.xml
* app/src/main/res/values-da/
* app/src/main/res/values-da/array.xml
* app/src/main/res/values-da/strings.xml
* app/src/main/res/values-de/
* app/src/main/res/values-de/array.xml
* app/src/main/res/values-de/strings.xml
* app/src/main/res/values-el/
* app/src/main/res/values-el/array.xml
* app/src/main/res/values-el/strings.xml
* app/src/main/res/values-en-rAU/
* app/src/main/res/values-en-rAU/array.xml
* app/src/main/res/values-en-rAU/strings.xml
* app/src/main/res/values-en-rGB/
* app/src/main/res/values-en-rGB/array.xml
* app/src/main/res/values-en-rGB/strings.xml
* app/src/main/res/values-en-rIN/
* app/src/main/res/values-en-rIN/array.xml
* app/src/main/res/values-en-rIN/strings.xml
* app/src/main/res/values-es-rUS/
* app/src/main/res/values-es-rUS/array.xml
* app/src/main/res/values-es-rUS/strings.xml
* app/src/main/res/values-es/
* app/src/main/res/values-es/array.xml
* app/src/main/res/values-es/strings.xml
* app/src/main/res/values-et-rEE/
* app/src/main/res/values-et-rEE/array.xml
* app/src/main/res/values-et-rEE/strings.xml
* app/src/main/res/values-eu-rES/
* app/src/main/res/values-eu-rES/array.xml
* app/src/main/res/values-eu-rES/strings.xml
* app/src/main/res/values-fa/
* app/src/main/res/values-fa/array.xml
* app/src/main/res/values-fa/strings.xml
* app/src/main/res/values-fi/
* app/src/main/res/values-fi/array.xml
* app/src/main/res/values-fi/strings.xml
* app/src/main/res/values-fr-rCA/
* app/src/main/res/values-fr-rCA/array.xml
* app/src/main/res/values-fr-rCA/strings.xml
* app/src/main/res/values-fr/
* app/src/main/res/values-fr/array.xml
* app/src/main/res/values-fr/strings.xml
* app/src/main/res/values-gl-rES/
* app/src/main/res/values-gl-rES/array.xml
* app/src/main/res/values-gl-rES/strings.xml
* app/src/main/res/values-gu-rIN/
* app/src/main/res/values-gu-rIN/array.xml
* app/src/main/res/values-gu-rIN/strings.xml
* app/src/main/res/values-hi/
* app/src/main/res/values-hi/array.xml
* app/src/main/res/values-hi/strings.xml
* app/src/main/res/values-hr/
* app/src/main/res/values-hr/array.xml
* app/src/main/res/values-hr/strings.xml
* app/src/main/res/values-hu/
* app/src/main/res/values-hu/array.xml
* app/src/main/res/values-hu/strings.xml
* app/src/main/res/values-hy-rAM/
* app/src/main/res/values-hy-rAM/array.xml
* app/src/main/res/values-hy-rAM/strings.xml
* app/src/main/res/values-in/
* app/src/main/res/values-in/array.xml
* app/src/main/res/values-in/strings.xml
* app/src/main/res/values-is-rIS/
* app/src/main/res/values-is-rIS/array.xml
* app/src/main/res/values-is-rIS/strings.xml
* app/src/main/res/values-it/
* app/src/main/res/values-it/array.xml
* app/src/main/res/values-it/strings.xml
* app/src/main/res/values-iw/
* app/src/main/res/values-iw/array.xml
* app/src/main/res/values-iw/strings.xml
* app/src/main/res/values-ja/
* app/src/main/res/values-ja/array.xml
* app/src/main/res/values-ja/strings.xml
* app/src/main/res/values-ka-rGE/
* app/src/main/res/values-ka-rGE/array.xml
* app/src/main/res/values-ka-rGE/strings.xml
* app/src/main/res/values-kk-rKZ/
* app/src/main/res/values-kk-rKZ/array.xml
* app/src/main/res/values-kk-rKZ/strings.xml
* app/src/main/res/values-km-rKH/
* app/src/main/res/values-km-rKH/array.xml
* app/src/main/res/values-km-rKH/strings.xml
* app/src/main/res/values-kn-rIN/
* app/src/main/res/values-kn-rIN/array.xml
* app/src/main/res/values-kn-rIN/strings.xml
* app/src/main/res/values-ko/
* app/src/main/res/values-ko/array.xml
* app/src/main/res/values-ko/strings.xml
* app/src/main/res/values-ky-rKG/
* app/src/main/res/values-ky-rKG/array.xml
* app/src/main/res/values-ky-rKG/strings.xml
* app/src/main/res/values-land/
* app/src/main/res/values-land/dimens.xml
* app/src/main/res/values-lo-rLA/
* app/src/main/res/values-lo-rLA/array.xml
* app/src/main/res/values-lo-rLA/strings.xml
* app/src/main/res/values-lt/
* app/src/main/res/values-lt/array.xml
* app/src/main/res/values-lt/strings.xml
* app/src/main/res/values-lv/
* app/src/main/res/values-lv/array.xml
* app/src/main/res/values-lv/strings.xml
* app/src/main/res/values-mk-rMK/
* app/src/main/res/values-mk-rMK/array.xml
* app/src/main/res/values-mk-rMK/strings.xml
* app/src/main/res/values-ml-rIN/
* app/src/main/res/values-ml-rIN/array.xml
* app/src/main/res/values-ml-rIN/strings.xml
* app/src/main/res/values-mn-rMN/
* app/src/main/res/values-mn-rMN/array.xml
* app/src/main/res/values-mn-rMN/strings.xml
* app/src/main/res/values-mr-rIN/
* app/src/main/res/values-mr-rIN/array.xml
* app/src/main/res/values-mr-rIN/strings.xml
* app/src/main/res/values-ms-rMY/
* app/src/main/res/values-ms-rMY/array.xml
* app/src/main/res/values-ms-rMY/strings.xml
* app/src/main/res/values-my-rMM/
* app/src/main/res/values-my-rMM/array.xml
* app/src/main/res/values-my-rMM/strings.xml
* app/src/main/res/values-nb/
* app/src/main/res/values-nb/array.xml
* app/src/main/res/values-nb/strings.xml
* app/src/main/res/values-ne-rNP/
* app/src/main/res/values-ne-rNP/array.xml
* app/src/main/res/values-ne-rNP/strings.xml
* app/src/main/res/values-nl/
* app/src/main/res/values-nl/array.xml
* app/src/main/res/values-nl/strings.xml
* app/src/main/res/values-pa-rIN/
* app/src/main/res/values-pa-rIN/array.xml
* app/src/main/res/values-pa-rIN/strings.xml
* app/src/main/res/values-pl/
* app/src/main/res/values-pl/array.xml
* app/src/main/res/values-pl/strings.xml
* app/src/main/res/values-pt-rPT/
* app/src/main/res/values-pt-rPT/array.xml
* app/src/main/res/values-pt-rPT/strings.xml
* app/src/main/res/values-pt/
* app/src/main/res/values-pt/array.xml
* app/src/main/res/values-pt/strings.xml
* app/src/main/res/values-ro/
* app/src/main/res/values-ro/array.xml
* app/src/main/res/values-ro/strings.xml
* app/src/main/res/values-ru/
* app/src/main/res/values-ru/array.xml
* app/src/main/res/values-ru/strings.xml
* app/src/main/res/values-si-rLK/
* app/src/main/res/values-si-rLK/array.xml
* app/src/main/res/values-si-rLK/dimens.xml
* app/src/main/res/values-si-rLK/strings.xml
* app/src/main/res/values-sk/
* app/src/main/res/values-sk/array.xml
* app/src/main/res/values-sk/strings.xml
* app/src/main/res/values-sl/
* app/src/main/res/values-sl/array.xml
* app/src/main/res/values-sl/strings.xml
* app/src/main/res/values-sq-rAL/
* app/src/main/res/values-sq-rAL/array.xml
* app/src/main/res/values-sq-rAL/strings.xml
* app/src/main/res/values-sr/
* app/src/main/res/values-sr/array.xml
* app/src/main/res/values-sr/strings.xml
* app/src/main/res/values-sv/
* app/src/main/res/values-sv/array.xml
* app/src/main/res/values-sv/strings.xml
* app/src/main/res/values-sw/
* app/src/main/res/values-sw/array.xml
* app/src/main/res/values-sw/strings.xml
* app/src/main/res/values-sw360dp-land/
* app/src/main/res/values-sw360dp-land/dimens.xml
* app/src/main/res/values-sw360dp-v23/
* app/src/main/res/values-sw360dp-v23/dimens.xml
* app/src/main/res/values-sw360dp/
* app/src/main/res/values-sw360dp/dimens.xml
* app/src/main/res/values-sw400dp/
* app/src/main/res/values-sw400dp/dimens.xml
* app/src/main/res/values-sw600dp-land/
* app/src/main/res/values-sw600dp-land/config.xml
* app/src/main/res/values-sw600dp-land/dimens.xml
* app/src/main/res/values-sw600dp/
* app/src/main/res/values-sw600dp/config.xml
* app/src/main/res/values-sw600dp/dimens.xml
* app/src/main/res/values-sw600dp/drawables.xml
* app/src/main/res/values-sw600dp/strings.xml
* app/src/main/res/values-sw720dp-land/
* app/src/main/res/values-sw720dp-land/dimens.xml
* app/src/main/res/values-sw720dp/
* app/src/main/res/values-sw720dp/dimens.xml
* app/src/main/res/values-ta-rIN/
* app/src/main/res/values-ta-rIN/array.xml
* app/src/main/res/values-ta-rIN/strings.xml
* app/src/main/res/values-te-rIN/
* app/src/main/res/values-te-rIN/array.xml
* app/src/main/res/values-te-rIN/strings.xml
* app/src/main/res/values-th/
* app/src/main/res/values-th/array.xml
* app/src/main/res/values-th/strings.xml
* app/src/main/res/values-tl/
* app/src/main/res/values-tl/array.xml
* app/src/main/res/values-tl/strings.xml
* app/src/main/res/values-tr/
* app/src/main/res/values-tr/array.xml
* app/src/main/res/values-tr/strings.xml
* app/src/main/res/values-uk/
* app/src/main/res/values-uk/array.xml
* app/src/main/res/values-uk/strings.xml
* app/src/main/res/values-ur-rPK/
* app/src/main/res/values-ur-rPK/array.xml
* app/src/main/res/values-ur-rPK/strings.xml
* app/src/main/res/values-uz-rUZ/
* app/src/main/res/values-uz-rUZ/array.xml
* app/src/main/res/values-uz-rUZ/strings.xml
* app/src/main/res/values-v17/
* app/src/main/res/values-v17/config.xml
* app/src/main/res/values-v21/
* app/src/main/res/values-v21/colors.xml
* app/src/main/res/values-v21/dimens.xml
* app/src/main/res/values-v21/styles.xml
* app/src/main/res/values-v23/
* app/src/main/res/values-v23/dimens.xml
* app/src/main/res/values-v23/styles.xml
* app/src/main/res/values-vi/
* app/src/main/res/values-vi/array.xml
* app/src/main/res/values-vi/strings.xml
* app/src/main/res/values-zh-rCN/
* app/src/main/res/values-zh-rCN/array.xml
* app/src/main/res/values-zh-rCN/strings.xml
* app/src/main/res/values-zh-rHK/
* app/src/main/res/values-zh-rHK/array.xml
* app/src/main/res/values-zh-rHK/strings.xml
* app/src/main/res/values-zh-rTW/
* app/src/main/res/values-zh-rTW/array.xml
* app/src/main/res/values-zh-rTW/strings.xml
* app/src/main/res/values-zu/
* app/src/main/res/values-zu/array.xml
* app/src/main/res/values-zu/strings.xml
* app/src/main/res/values/
* app/src/main/res/values/animation_constants.xml
* app/src/main/res/values/array.xml
* app/src/main/res/values/attrs.xml
* app/src/main/res/values/colors.xml
* app/src/main/res/values/config.xml
* app/src/main/res/values/dimens.xml
* app/src/main/res/values/donottranslate.xml
* app/src/main/res/values/donottranslate_events.xml
* app/src/main/res/values/drawables.xml
* app/src/main/res/values/ids.xml
* app/src/main/res/values/integers.xml
* app/src/main/res/values/strings.xml
* app/src/main/res/values/styles.xml
* app/src/main/res/xml/
* app/src/main/res/xml/analog_appwidget.xml
* app/src/main/res/xml/backup_scheme.xml
* app/src/main/res/xml/digital_appwidget.xml
* app/src/main/res/xml/dream_info.xml
* app/src/main/res/xml/dream_settings.xml
* app/src/main/res/xml/settings.xml
* build.gradle
* gradle/
* gradle/wrapper/
* gradle/wrapper/gradle-wrapper.jar
* gradle/wrapper/gradle-wrapper.properties
* gradlew
* gradlew.bat
* settings.gradle

Moved Files:
------------
Android Gradle projects use a different directory structure than ADT
Eclipse projects. Here's how the projects were restructured:

* AndroidManifest.xml => app/src/main/AndroidManifest.xml
* assets/ => app/src/main/assets/
* res/ => app/src/main/res/
* src/ => app/src/main/java/

Next Steps:
-----------
You can now build the project. The Gradle project needs network
connectivity to download dependencies.

Bugs:
-----
If for some reason your project does not build, and you determine that
it is due to a bug or limitation of the Eclipse to Gradle importer,
please file a bug at http://b.android.com with category
Component-Tools.

(This import summary is for your information only, and can be deleted
after import once you are satisfied with the results.)
